CorrelationId: ec8d515e-397e-475a-89f0-6c5ed8268a66
UTC DateTime: 05/10/2026 10:14:20

The following files/folders have not been downloaded
0. Kaggle NCAA competition Deadline 15th March/.git/objects
1. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/joblib/test/data/__init__.py
2. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/numpy/fft/tests/__init__.py
3. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/numpy/matrixlib/tests/__init__.py
4. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/numpy/polynomial/tests/__init__.py
5. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/numpy/random/tests/__init__.py
6. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/numpy/random/tests/data/__init__.py
7. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/_libs/window/__init__.py
8. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/_numba/__init__.py
9. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/computation/__init__.py
10. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/dtypes/__init__.py
11. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/indexes/__init__.py
12. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/interchange/__init__.py
13. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/methods/__init__.py
14. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/reshape/__init__.py
15. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/sparse/__init__.py
16. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/tools/__init__.py
17. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/tools/datetimes.py
18. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/tools/numeric.py
19. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/tools/timedeltas.py
20. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/tools/times.py
21. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/util/__init__.py
22. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/util/__pycache__/__init__.cpython-314.pyc
23. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/util/__pycache__/hashing.cpython-314.pyc
