"Topic","Example Code from Lectures"
"Variables & Assignment","python<br>spam = 42<br>spam = ""Hello""<br>eggs = spam<br>print(spam)<br>print(eggs)<br>"
"User Input & Output","python<br>print(""Hello, world!"")<br>myName = input(""What is your name?"")<br>print(""It is good to meet you,"", myName)<br>myAge = input(""What is your age?"")<br>print(""You will be"", int(myAge) + 1, ""in a year."")<br>"
"Data Types, Operators, Boolean","python<br>a = 5<br>b = 2.5<br>s = ""Hi""<br>print(a + b)<br>print(type(a), type(b), type(s))<br>print(a > 2 and b < 5)<br>x = 5<br>y = 4<br>print(x > y)<br>print(x == y)<br>print(x != y)<br>print(True and False)<br>print(not True)<br>"
"If-Else, Elif","python<br>n = 5<br>if n % 2 == 0:<br>    print(""n is an even number"")<br>else:<br>    print(""n is odd"")<br>x, y = 15, 12<br>if x == y:<br>    print(""Both are Equal"")<br>elif x > y:<br>    print(""x is greater than y"")<br>else:<br>    print(""x is smaller than y"")<br>"
"For Loop, While Loop","python<br>lst = [1, 2, 3]<br>for i in range(len(lst)):<br>    print(lst[i], end=' ')<br>for j in range(0, 5):<br>    print(j, end=' ')<br>i = 0<br>while i < 5:<br>    print(i, end=' ')<br>    i += 1<br>print(""End"")<br>"
"Functions, Lambda","python<br>def fun():<br>    print(""Welcome to MGMT 586"")<br>fun()<br>def add(num1, num2):<br>    return num1 + num2<br>ans = add(5, 15)<br>print(f""The addition of num1 and num2 results {ans}."")<br>square = lambda x: x**2<br>print(square(5))<br>"
"Scope: Local & Global","python<br>def spam():<br>    eggs = 31337<br>    print(eggs)<br>spam()<br>def spam():<br>    global eggs<br>    eggs = 'spam'<br>spam()<br>print(eggs)<br>"
"Exception Handling","python<br>def spam(divideBy):<br>    try:<br>        return 42 / divideBy<br>    except ZeroDivisionError:<br>        print(""Error: Invalid argument."")<br>print(spam(2))<br>print(spam(0))<br>"
"Lists & Methods","python<br>ages = [17, 18, 19, 26, 23]<br>list1 = [1, ""Hello"", 3.4]<br>numbers = [21, 34, 54, 12]<br>numbers.append(32)<br>numbers.insert(1, 20)<br>numbers.remove(21)<br>numbers.sort()<br>numbers.sort(reverse=True)<br>print(numbers)<br>"
"List Comprehension","python<br>numbers = [n**2 for n in range(1, 6)]<br>print(numbers)<br>"
"Dictionaries & Nested Dict","python<br>person = {<br>    ""name"": ""John"",<br>    ""age"": 28<br>}<br>family = {""person1"": {""name"": ""A""}, ""person2"": {""name"": ""B""} }<br>print(family[""person1""][""name""])<br>"
"String Methods","python<br>a = ""Hello, World!""<br>print(a.upper())<br>print(a.lower())<br>print(a.strip())<br>print(a.replace(""H"", ""J""))<br>print(a.split("",""))<br>myTuple = (""John"", ""Peter"", ""Vicky"")<br>x = "", "".join(myTuple)<br>print(x)<br>print(a.count(""o""))<br>"
"File Handling","python<br>with open('filename.txt', 'r') as f:<br>    data = f.read()<br>with open('filename.txt', 'w') as f:<br>    f.write(""Hello Python!"")<br>with open('C.txt') as f:<br>    for line in f:<br>        print(line, end='')<br>"
"NumPy Array Creation & Types","python<br>import numpy as np<br>arr1 = np.array([1.0, 2.0, 3.0], dtype=np.float64)<br>print(arr1.dtype)<br>arr2 = np.array([1, 2, 3], dtype=np.int32)<br>print(arr2.dtype)<br>arr = np.arange(15)<br>zeros = np.zeros(10)<br>ones = np.ones((3, 6))<br>empty = np.empty((2, 3))<br>"
"NumPy Reshape & Stats","python<br>arr = np.array([1,2,3,4,5,6,7,8])<br>print(arr.shape)<br>newarr = arr.reshape(4, 2)<br>print(newarr.shape)<br>arr = np.random.randn(5, 4)<br>print(arr.mean())<br>print(arr.sum())<br>print(np.std(arr))<br>print(arr.mean(axis=1))<br>print(arr.sum(axis=0))<br>"
"NumPy Universal Funcs","python<br>arr = np.arange(10)<br>print(np.sqrt(arr))<br>print(np.exp(arr))<br>x = np.random.randn(8)<br>y = np.random.randn(8)<br>print(np.add(x, y))<br>"
